cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
所在位置 C:\Users\Administrator.DESKTOP-3I7DA00\AppData\Local\Temp\genie-ps-1786974143246-6fysqa.ps1:558 字符: 27
test domain::narrative::tests::opening_only_history_is_not_summarizable ... ok
test domain::narrative::tests::story_sequence_rejects_zero_and_overflow ... ok
test domain::narrative_graph::condition::tests::all_short_circuits_on_unsatisfied_before_unknown ... ok
test domain::narrative_graph::condition::tests::any_is_satisfied_if_one_branch_satisfied_even_with_unknown_sibling ... ok
test domain::narrative_graph::condition::tests::condition_depth_limit_is_enforced ... ok
test domain::narrative_graph::condition::tests::node_state_condition_reads_runtime_state ... ok
test domain::narrative_graph::condition::tests::not_inverts_satisfied_and_unsatisfied_but_not_unknown ... ok
test domain::narrative_graph::condition::tests::semantic_condition_defaults_to_unknown_when_missing ... ok
test domain::narrative_graph::condition::tests::story_started_is_always_satisfied ... ok
test domain::narrative_graph::condition::tests::turn_reaches_compares_current_turn ... ok
test domain::narrative_graph::projector::tests::active_nodes_and_directions_are_collected_from_state ... ok
test domain::narrative::tests::continuity_budget_never_silently_drops_segments ... ok
test domain::narrative_graph::projector::tests::expired_pending_effect_is_marked_not_applicable ... ok
test domain::narrative_graph::projector::tests::semantic_leaves_are_deduplicated_across_frontier_conditions ... ok
test domain::narrative_graph::resolver::tests::active_node_completes_when_condition_satisfied ... ok
test domain::narrative_graph::resolver::tests::entry_node_activates_when_deterministic_condition_is_satisfied ... ok
test domain::narrative_graph::resolver::tests::graph_revision_mismatch_is_rejected ... ok
test domain::narrative_graph::state::tests::initial_state_has_no_active_nodes_or_pending_effects ... ok
test domain::narrative_graph::state::tests::node_state_defaults_to_inactive_when_absent ... ok
test domain::narrative_graph::state::tests::node_state_reflects_explicit_entry ... ok
test domain::story_instance::role::tests::is_player_controlled_reflects_controller ... ok
test domain::story_instance::role::tests::story_role_view_from_preserves_fields_and_derives_source_character_id ... ok
test domain::turn::retrieval::tests::retrieved_context_error_limit_variants_map_to_context_limit_code ... ok
test domain::turn::retrieval::tests::retrieval_partition_invalid_rejects_conflicting_duplicate_ids ... ok
test domain::turn::retrieval::tests::retrieval_partition_invalid_rejects_fact_returned_for_character_delivery ... ok
test domain::turn::retrieval::tests::retrieval_partition_invalid_rejects_memory_in_known_rumors_bucket ... ok
test domain::turn::retrieval::tests::retrieval_partition_invalid_rejects_memory_returned_for_writer_delivery ... ok
test domain::turn::retrieval::tests::retrieval_partition_invalid_rejects_role_view_id_mismatch ... ok
test domain::turn::extraction::tests::extractor_rejects_removed_current_scene_field ... ok
test domain::turn::extraction::tests::envelope_schema_declares_state_and_condition_judgments ... ok
test domain::turn::retrieval::tests::retrieved_context_accepts_correctly_partitioned_content ... ok
test domain::turn::extraction::tests::extractor_schema_has_no_current_scene ... ok
test domain::turn::extraction::tests::state_schema_declares_all_top_level_fields ... ok
test domain::turn::retrieval::tests::retrieved_context_error_partition_variants_map_to_partition_invalid_code ... ok
test domain::turn::story_generation::tests::json_schema_reports_story_text_max_length ... ok
test domain::turn::story_generation::tests::output_round_trips_through_json ... ok
test planning::retrieval_plan_builder::tests::arbitrary_location_is_not_known_without_catalog_or_signal ... ok
test llm::openai_compat::tests::endpoint_keeps_existing_chat_completions_path ... ok
test llm::openai_compat::tests::stream_options_are_serialized_only_for_streaming_requests ... ok
test llm::openai_compat::tests::endpoint_appends_to_v1_base ... ok
test llm::openai_compat::tests::endpoint_appends_chat_completions_to_plain_base ... ok
test domain::turn::story_generation::tests::output_rejects_unknown_fields ... ok
test llm::openai_compat::tests::thinking_toggle_omitted_when_not_configured ... ok
test llm::openai_compat::tests::thinking_toggle_serializes_when_configured ... ok
test planning::retrieval_plan_builder::tests::baseline_signal_entity_is_known_without_knowledge_catalog_entry ... ok
test planning::retrieval_plan_builder::tests::indexed_character_target_loads_role_context_bundle ... ok
test planning::retrieval_plan_builder::tests::character_think_automatically_retrieves_role_cognition ... ok
test planning::retrieval_plan_builder::tests::indexed_target_audience_matrix_is_enforced ... ok
test planning::retrieval_plan_builder::tests::merge_appends_impulse_targets_not_already_requested_sorted_by_role_id ... ok
test planning::retrieval_plan_builder::tests::merge_collapses_multiple_impulses_for_one_role_into_one_request ... ok
test planning::retrieval_plan_builder::tests::merge_uses_goal_when_impulse_reason_is_absent ... ok
test planning::retrieval_plan_builder::tests::merge_rejects_impulse_targeting_the_player_role ... ok
test planning::retrieval_plan_builder::tests::merge_rejects_impulse_targeting_an_unknown_role ... ok
test planning::retrieval_plan_builder::tests::narrative_impulse_merges_character_think_request_once ... ok
test planning::retrieval_plan_builder::tests::merge_does_not_duplicate_a_role_already_requested_by_planner ... ok
test planning::retrieval_plan_builder::tests::merge_rechecks_max_character_think_requests_after_merging_impulses ... ok
test planning::writer_planner::tests::planner_output_reads_goal_gaps_and_character_requests ... ok
test planning::writer_planner::tests::planner_output_rejects_legacy_character_identity_fields ... ok
test planning::writer_planner::tests::planner_output_rejects_provider_and_budget_fields ... ok
test planning::writer_planner::tests::planner_output_rejects_unknown_fields ... ok
test planning::writer_planner::tests::planner_output_requires_non_null_arrays ... ok
test planning::retrieval_plan_builder::tests::role_cognition_request_deduplicates_by_role ... ok
test planning::writer_planner::tests::planner_output_requires_tagged_delivery_shape ... ok
test planning::writer_planner::tests::writer_story_goal_roundtrips ... ok
test planning::writer_planner::tests::writer_planner_schema_requires_contract_fields_and_selector_exclusivity ... ok
test planning::writer_planner_prompt::tests::empty_grouped_indexes_preserve_scope ... ok
test llm::openai_compat::tests::stream_parses_finish_reason_and_usage ... ok
test llm::openai_compat::tests::oversized_provider_error_body_is_not_retained ... ok
test planning::writer_planner_prompt::tests::insert_target_accepts_repeated_identical_entry ... ok
test planning::writer_planner_prompt::tests::insert_target_rejects_collision_across_target_domains ... ok
test planning::writer_planner_prompt::tests::writer_planner_assets_preserve_required_rule_counts ... ok
test planning::writer_planner_prompt::tests::writer_planner_indexed_targets_cover_role_and_knowledge_index_entries ... ok
test planning::writer_planner_prompt::tests::writer_role_collection_uses_required_indentation ... ok
test planning::writer_planner_prompt::tests::writer_planner_prompt_uses_relevant_characters_without_presence ... ok
test planning::writer_planner_prompt::tests::writer_role_rendering_elides_empty_goals_and_attributes ... ok
test planning::writer_planner_prompt::tests::writer_role_rendering_has_exact_profile_and_state_fields ... ok
test planning::writer_planner_prompt::tests::writer_role_rendering_omits_absent_and_duplicate_fields ... ok
test planning::writer_planner_prompt::tests::writer_planner_renders_story_continuity_as_prose ... ok
test prompt::asset::tests::hash_changes_when_schema_or_contract_changes ... ok
test prompt::asset::tests::hash_changes_with_content ... ok
test prompt::asset::tests::hash_is_stable ... ok
test prompt::asset::tests::hash_normalizes_trailing_whitespace ... ok
test prompt::asset::tests::yaml_deserialization_applies_defaults ... ok
test prompt::asset::tests::yaml_rejects_unknown_field ... ok
test prompt::catalog::tests::render_slot_fails_when_required_var_is_missing ... ok
test prompt::catalog::tests::render_slot_fails_when_asset_is_missing ... ok
test prompt::catalog::tests::render_slot_fails_when_slot_kind_does_not_accept_asset_kind ... ok
test prompt::catalog::tests::render_text_on_messages_slot_returns_kind_mismatch ... ok
test prompt::catalog::tests::render_slot_fails_when_output_contract_is_violated ... ok
test prompt::catalog::tests::render_slot_messages_returns_structured_messages ... ok
test prompt::catalog::tests::render_slot_applies_text_policies_and_records_metadata ... ok
test prompt::catalog::tests::render_text_with_metadata_normalizes_text_and_preserves_metadata ... ok
test prompt::catalog::tests::render_slot_text_validates_and_returns_metadata ... ok
test prompt::catalog::tests::resolve_missing_slot_returns_slot_not_found ... ok
test prompt::catalog::tests::resolve_uses_manifest_hash_in_lineage ... ok
test llm::openai_compat::tests::provider_classifies_429_4xx_and_5xx ... ok
test prompt::composition::tests::compose_rejects_unregistered_profile_before_rendering ... ok
test prompt::composition::tests::compose_rejects_message_bundle_layer ... ok
test prompt::knowledge_view::tests::empty_relevant_knowledge_renders_no_sentinel_or_empty_group ... ok
test prompt::composition::tests::compose_renders_three_layers_with_separate_metadata ... ok
test prompt::knowledge_view::tests::merge_world_knowledge_does_not_merge_distinct_ids_with_same_text ... ok
test prompt::knowledge_view::tests::merge_world_knowledge_dedupes_by_id_with_baseline_precedence ... ok
test prompt::composition::tests::runtime_instruction_text_cannot_modify_trusted_layers_or_slot_metadata ... ok
test prompt::knowledge_view::tests::merge_world_knowledge_preserves_baseline_then_retrieved_order ... ok
test prompt::knowledge_view::tests::merge_world_knowledge_rejects_same_id_conflicting_content ... ok
test prompt::knowledge_view::tests::relevant_knowledge_renders_grouped_content_only ... ok
test prompt::knowledge_view::tests::world_knowledge_merge_uses_id_not_text ... ok
test llm::openai_compat::tests::stream_rejects_line_buffer_content_and_reasoning_overflow ... ok
test prompt::loader::tests::load_catalog_fails_with_missing_index ... ok
test prompt::loader::tests::load_catalog_fails_when_pack_kind_mismatches_slot ... ok
test prompt::loader::tests::load_catalog_computes_missing_hash_from_section_body ... ok
test prompt::loader::tests::load_catalog_fails_when_manifest_section_is_missing ... ok
test prompt::loader::tests::load_catalog_fails_on_duplicate_asset_section ... ok
test prompt::loader::tests::load_catalog_fails_when_file_contains_unregistered_asset ... ok
test prompt::loader::tests::manifests_by_source_path_groups_entries ... ok
test prompt::loader::tests::validate_section_slot_compatibility_rejects_different_allowed_kinds ... ok
test prompt::loader::tests::validate_section_slot_compatibility_rejects_different_var_requirements ... ok
test prompt::loader::tests::validate_section_slot_compatibility_rejects_unknown_slot ... ok
test prompt::loader::tests::load_catalog_end_to_end ... ok
test prompt::loader::tests::load_catalog_fails_with_hash_mismatch ... ok
test prompt::model::tests::asset_status_serde_roundtrip ... ok
test prompt::loader::tests::load_catalog_rejects_non_active_asset_status ... ok
test prompt::model::tests::prompt_kind_display_uses_snake_case ... ok
test prompt::loader::tests::load_catalog_fails_when_pack_references_unknown_asset ... ok
test prompt::model::tests::prompt_kind_serde_roundtrip ... ok
test prompt::model::tests::rendered_prompt_messages_accessors_match_variant ... ok
test prompt::model::tests::rendered_prompt_text_accessors_match_variant ... ok
test prompt::loader::tests::load_catalog_fails_when_pack_slot_is_not_declared_in_section ... ok
test prompt::loader::tests::load_catalog_rejects_unknown_pack_fields ... ok
test prompt::loader::tests::load_catalog_fails_when_required_slot_is_uncovered ... ok
test prompt::loader::tests::load_catalog_rejects_unknown_index_fields ... ok
test prompt::model::tests::slot_id_and_asset_ref_roundtrip_as_strings ... ok
test prompt::narrative_direction::tests::project_narrative_direction_maps_active_directions_and_world_event_intents ... ok
test prompt::loader::tests::load_catalog_fails_when_default_pack_is_missing ... ok
test prompt::narrative_direction::tests::render_narrative_direction_omits_location_line_when_absent ... ok
test prompt::narrative_direction::tests::render_narrative_direction_joins_both_sections_with_blank_line ... ok
test prompt::narrative_direction::tests::render_narrative_direction_renders_active_directions_only ... ok
test prompt::loader::tests::load_catalog_rejects_unknown_policy_fields ... ok
test prompt::narrative_direction::tests::render_narrative_direction_renders_world_event_intents_with_participants_and_location ... ok
test prompt::narrative_direction::tests::render_narrative_direction_returns_empty_string_when_view_is_empty ... ok
test prompt::loader::tests::load_catalog_fails_with_duplicate_pack_names ... ok
test prompt::pack::tests::chain_at_depth_limit_still_resolves ... ok
test prompt::pack::tests::chain_beyond_depth_limit_fails ... ok
test prompt::pack::tests::child_pack_overrides_parent_slots ... ok
test prompt::pack::tests::inheritance_cycle_fails ... ok
test prompt::pack::tests::missing_parent_pack_fails ... ok
test prompt::pack::tests::single_pack_resolves ... ok
test prompt::policy::tests::name_returns_variant_name_field ... ok
test prompt::policy::tests::post_validator_does_not_modify_text ... ok
test prompt::policy::tests::preamble_append_adds_content_after_text ... ok
test prompt::policy::tests::preamble_prepend_adds_content_before_text ... ok
test prompt::policy::tests::runtime_guard_does_not_modify_text ... ok
test prompt::profile::tests::assets_for_rejects_unregistered_profile ... ok
test prompt::profile::tests::register_rejects_duplicate_profile ... ok
test prompt::profile::tests::register_rejects_slot_reused_across_layers ... ok
test prompt::profile::tests::register_stores_three_distinct_slots ... ok
test prompt::renderer::tests::invalid_message_json_returns_render_error ... ok
test prompt::renderer::tests::conditional_rendering ... ok
test prompt::renderer::tests::missing_template_returns_render_error ... ok
test prompt::renderer::tests::render_normalizes_crlf_line_endings ... ok
test prompt::renderer::tests::render_prompt_few_shot_kind_parses_json_messages ... ok
test prompt::renderer::tests::minijinja_filters_work ... ok
test prompt::renderer::tests::render_prompt_fragment_kind_returns_text ... ok
test prompt::renderer::tests::render_prompt_messages_kind_parses_json_messages ... ok
test prompt::renderer::tests::render_prompt_text_kind_returns_text ... ok
test prompt::renderer_helpers::tests::render_required_slot_fails_without_catalog ... ok
test prompt::renderer::tests::simple_variable_substitution ... ok
test prompt::renderer_helpers::tests::render_required_slot_returns_text ... ok
test prompt::renderer_helpers::tests::render_required_slot_with_options_wraps_error_context ... ok
test prompt::renderer_helpers::tests::try_render_slot_returns_none_without_catalog ... ok
test prompt::renderer_helpers::tests::try_render_slot_returns_none_on_render_error ... ok
test prompt::resolver::tests::parse_asset_ref_accepts_bare_asset_id ... ok
test prompt::renderer_helpers::tests::try_render_slot_returns_rendered_text ... ok
test prompt::resolver::tests::parse_asset_ref_rejects_empty_ref ... ok
test prompt::renderer_helpers::tests::try_render_slot_with_options_respects_pack_override ... ok
test prompt::resolver::tests::parse_asset_ref_rejects_revision_suffix ... ok
test prompt::resolver::tests::resolve_selection_errors_when_pack_is_missing ... ok
test prompt::resolver::tests::resolve_selection_errors_when_slot_is_missing ... ok
test prompt::resolver::tests::resolve_selection_returns_selected_pack_and_asset ... ok
test prompt::resolver::tests::select_pack_falls_back_to_default ... ok
test prompt::resolver::tests::select_pack_prefers_explicit_override ... ok
test prompt::section_extractor::tests::content_outside_section_fails ... ok
test prompt::loader::tests::load_catalog_rejects_unsupported_policy_types ... ok
test prompt::section_extractor::tests::duplicate_asset_ids_fail ... ok
test prompt::section_extractor::tests::empty_asset_id_fails ... ok
test prompt::section_extractor::tests::empty_slot_id_fails ... ok
test prompt::section_extractor::tests::empty_slot_ids_fail ... ok
test prompt::section_extractor::tests::extracts_multiple_sections_from_shared_file ... ok
test prompt::section_extractor::tests::invalid_asset_metadata_json_fails ... ok
test prompt::section_extractor::tests::nested_sections_fail ... ok
test prompt::section_extractor::tests::preserves_internal_body_bytes_while_trimming_structural_padding ... ok
test prompt::section_extractor::tests::template_without_sections_fails ... ok
test prompt::section_extractor::tests::unclosed_section_fails ... ok
test prompt::section_extractor::tests::unexpected_endasset_fails ... ok
test prompt::section_extractor::tests::unknown_asset_metadata_field_fails ... ok
test prompt::slot::tests::accepts_kind_checks_membership ... ok
test prompt::loader::tests::load_catalog_supports_pack_inheritance ... ok
test prompt::slot::tests::parse_slots_yaml_applies_defaults ... ok
test prompt::slot::tests::parse_slots_yaml_basic ... ok
test prompt::slot::tests::parse_slots_yaml_reads_vars_and_output_contract ... ok
test prompt::slot::tests::parse_slots_yaml_rejects_duplicate_slot_ids ... ok
test prompt::slot::tests::parse_slots_yaml_rejects_unknown_fields ... ok
test prompt::slot::tests::parse_slots_yaml_rejects_unsupported_options ... ok
test prompt::validator::tests::any_type_accepts_non_null_values ... ok
test prompt::validator::tests::array_and_object_types_validate ... ok
test prompt::validator::tests::extra_vars_are_ignored ... ok
test prompt::validator::tests::missing_required_var_fails ... ok
test prompt::validator::tests::null_required_var_fails ... ok
test prompt::validator::tests::optional_var_can_be_absent_or_null ... ok
test prompt::validator::tests::output_contract_max_length_fails ... ok
test prompt::validator::tests::output_contract_min_length_fails ... ok
test prompt::validator::tests::output_contract_must_contain_fails ... ok
test prompt::validator::tests::output_contract_must_not_contain_fails ... ok
test prompt::validator::tests::permissive_output_contract_passes ... ok
test prompt::validator::tests::valid_vars_pass ... ok
test prompt::validator::tests::wrong_type_fails ... ok
test story::character_card_service::tests::semantic_version_parses_expected_shape ... ok
test story::story_generator_prompt::tests::decision_rendering_contains_only_target_name_decision_and_optional_utterance ... ok
test story::story_generator_prompt::tests::empty_optional_story_generator_sections_render_no_sentinel ... ok
test story::story_generator_prompt::tests::full_role_rendering_uses_stage_visibility_contract ... ok
test story::story_generator_prompt::tests::generator_attaches_character_context_by_role_id ... ok
test story::story_generator_prompt::tests::generator_preserves_baseline_relevant_knowledge ... ok
test story::story_generator_prompt::tests::player_role_rendering_omits_redundant_presence_and_controller ... ok
test story::story_generator_prompt::tests::global_budget_prunes_dialogue_examples_by_descending_role_id ... ok
test story::story_generator_prompt::tests::role_rendering_elides_empty_goals_and_attributes_but_keeps_location ... ok
test story::story_generator_prompt::tests::required_data_overflow_removes_all_examples_before_error ... ok
test story::story_generator_prompt::tests::runtime_projection_contains_only_allowlisted_semantic_sections ... ok
test story::story_generator_prompt::tests::runtime_context_projectors_preserve_slot_key_sets ... ok
test story::story_generator_prompt::tests::story_generator_assets_have_required_rule_counts ... ok
test story::story_generator_prompt::tests::story_generator_renders_story_continuity_as_prose ... ok
test story::story_generator_prompt::tests::story_generator_runtime_context_has_exact_section_order ... ok
test story::story_generator_prompt::tests::story_generator_schema_is_closed_and_complete ... ok
test story::story_generator_prompt::tests::story_profile_omits_empty_optional_lists ... ok
test story::story_generator_prompt::tests::story_generator_unions_relevant_and_requested_ai_roles ... ok
test story::story_repairer_prompt::tests::patch_shaped_output_does_not_decode_as_story_generator_output ... ok
test story::story_repairer_prompt::tests::story_repairer_assets_have_required_rule_counts ... ok
test prompt::trusted_prompt_source::tests::character_think_runtime_context_uses_canonical_section_order ... ok
test story::story_repairer_prompt::tests::story_repairer_runtime_context_has_exact_section_order ... ok
test story::story_repairer_prompt::tests::story_repairer_reuses_story_continuity_prose ... ok
test story::story_repairer_prompt::tests::validation_issues_render_as_ordered_untrusted_diagnostics ... ok
test prompt::trusted_prompt_source::tests::packaged_character_think_composes_exact_three_layers ... ok
test prompt::trusted_prompt_source::tests::writer_planner_runtime_context_uses_canonical_section_order ... ok
test story::story_state_extractor_prompt::tests::empty_validation_issues_render_no_sentinel ... ok
test story::story_state_extractor_prompt::tests::extractor_role_rendering_contains_state_identity_only ... ok
test story::story_state_extractor_prompt::tests::knowledge_id_visibility_is_purpose_bound ... ok
test story::story_state_extractor_prompt::tests::story_state_extractor_assets_have_required_rule_counts ... ok
test prompt::trusted_prompt_source::tests::packaged_story_repairer_composes_exact_three_layers ... ok
test story::story_state_extractor_prompt::tests::extractor_groups_modifiable_targets_and_nests_memories ... ok
test story::story_state_extractor_prompt::tests::story_state_extractor_runtime_context_has_exact_section_order ... ok
test story::story_state_extractor_prompt::tests::validation_issues_render_as_ordered_untrusted_diagnostics ... ok
test prompt::trusted_prompt_source::tests::packaged_writer_planner_composes_exact_three_layers ... ok
test turn::turn_context::tests::aggregate_byte_limit_fails_with_expected_code ... ok
test turn::turn_context::tests::count_limit_fails_with_expected_code ... ok
test turn::turn_context::tests::count_mismatch_fails_with_expected_code ... ok
test turn::turn_context::tests::duplicate_target_fails_with_expected_code ... ok
test turn::turn_context::tests::exact_request_and_decision_count_succeeds ... ok
test turn::turn_context::tests::failed_assignment_leaves_previous_collection_unchanged ... ok
test turn::turn_context::tests::old_content_config_key_is_not_accepted_as_alias ... ok
test turn::turn_context::tests::order_mismatch_fails_with_expected_code ... ok
test turn::turn_context::tests::renamed_configuration_values_flow_into_turn_budget ... ok
test turn::turn_context::tests::player_character_target_fails_before_assignment ... ok
test turn::turn_validation::tests::pass_cannot_contain_issues ... ok
test turn::turn_validation::tests::validated_change_set_has_no_scene_contract ... ok
test turn::turn_context::tests::skip_is_valid_only_for_empty_request_list ... ok
test validation::validators::changed_only::tests::changed_only_validator_is_default_constructible ... ok
test validation::validators::domain_invariant::tests::domain_invariant_validator_is_default_constructible ... ok
test validation::validators::extraction_schema::tests::extraction_schema_validator_is_default_constructible ... ok
test validation::validators::extraction_schema::tests::target_key_distinguishes_rumor_and_memory ... ok
test validation::validators::reference::tests::has_duplicates_detects_repeats ... ok
test validation::validators::reference::tests::reference_validator_is_default_constructible ... ok
test validation::validators::reference::tests::location_key_resolves_against_role_state_or_catalog ... ok
test validation::validators::story_bounds::tests::story_bounds_validator_is_default_constructible ... ok
test validation::validators::story_bounds::tests::story_within_output_budget_produces_no_issue ... ok
test validation::validators::story_state_consistency::tests::story_state_consistency_validator_is_default_constructible ... ok
test story::character_card_service::tests::exact_lookup_requires_matching_digest ... ok
test story::character_card_service::tests::invalid_profile_is_rejected ... ok
test story::character_card_service::tests::idempotent_import_returns_same_identity_without_duplicate_row ... ok
test story::character_card_service::tests::injection_like_profile_data_is_rejected ... ok
test story::character_card_service::tests::deterministic_list_order_by_name_then_id_then_version ... ok
test story::character_card_service::tests::multiple_versions_under_one_character_id_are_independent ... ok
test story::character_card_service::tests::invalid_json_is_rejected ... ok
test story::character_card_service::tests::version_conflict_returns_character_version_digest_conflict ... ok
test story::character_card_service::tests::fresh_import_returns_stored_identity ... ok

test result: ok. 352 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests\asset_import_tests.rs (target\debug\deps\asset_import_tests-f055ee2d2204f8b1.exe)

running 36 tests
test rejects_crossed_v5_spec_and_version ... ok
test demo_pack_passes_validation ... ok
test accepts_pack_with_zero_character_cards_and_no_default_cast ... ok
test rejects_empty_profile_name ... ok
test accepts_profile_name_at_exact_limit ... ok
test accepts_profile_with_absent_optional_fields ... ok
test rejects_empty_optional_profile_field ... ok
test rejects_empty_role_background ... ok
test rejects_graph_cycle ... ok
test rejects_legacy_role_openings ... ok
test rejects_pack_container_without_manifest ... ok
test rejects_forbidden_runtime_fields ... ok
test rejects_missing_default_profile ... ok
test rejects_missing_manifest_in_pack_container ... ok
test rejects_dialogue_example_count_overflow ... ok
test accepts_pack_container_with_manifest ... ok
test rejects_removed_story_premise ... ok
test rejects_missing_story_opening ... ok
test rejects_story_pack_v4 ... ok
test rejects_profile_name_over_limit ... ok
test rejects_salience_out_of_range ... ok
test story_pack_v5_discriminator_roundtrip ... ok
test rejects_unknown_narrative_role_reference ... ok
test rejects_unknown_spec ... ok
test rejects_unknown_playable_role ... ok
test rejects_unsupported_spec_version ... ok
test rejects_unknown_profile_field ... ok
test rejects_unknown_relationship_target_role ... ok
